icao_hex,registration,aircraft_type,owner_country,owner_org,is_military,is_government,is_vip,is_intel,vip_tier,home_base_airport,notes
adfdf8,82-8000,Boeing VC-25A,US,USAF,1,1,1,0,1,KAFW,Air Force One - Presidential aircraft
adfdf9,86-9000,Boeing VC-25A,US,USAF,1,1,1,0,1,KAFW,Air Force One - Presidential aircraft backup
adfeb3,73-1676,Boeing E-4B,US,USAF,1,1,1,0,1,KOFF,Nightwatch Doomsday plane
adfeb4,73-1677,Boeing E-4B,US,USAF,1,1,1,0,1,KOFF,Nightwatch Doomsday plane
adfeb5,74-0787,Boeing E-4B,US,USAF,1,1,1,0,1,KOFF,Nightwatch Doomsday plane
adfeb6,75-0125,Boeing E-4B,US,USAF,1,1,1,0,1,KOFF,Nightwatch Doomsday plane
ae115d,01-0015,Boeing C-40B,US,USAF,1,1,1,0,2,KAFW,VIP/Government transport
ae0945,01-0040,Boeing C-40B,US,USAF,1,1,1,0,2,KAFW,VIP/Government transport
ae11f6,01-0041,Boeing C-40B,US,USAF,1,1,1,0,2,KAFW,VIP/Government transport
ae11f8,02-0042,Boeing C-40B,US,USAF,1,1,1,0,2,KAFW,VIP/Government transport
ae1165,02-0201,Boeing C-40C,US,USAF,1,1,1,0,2,KAFW,VIP/Government transport
ae1167,02-0202,Boeing C-40C,US,USAF,1,1,1,0,2,KAFW,VIP/Government transport
ae11fa,02-0203,Boeing C-40C,US,USAF,1,1,1,0,2,KAFW,VIP/Government transport
ae0443,00-9001,Boeing C-32B,US,USAF,1,1,1,0,2,KAFW,Special Operations transport
ae04d8,165830,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae04d9,165831,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae04da,165832,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae0976,165833,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae0977,165834,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae1251,165835,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae1252,165836,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae147a,166693,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae29fd,166694,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae29fe,166695,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae4a60,166696,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae5718,168980,Boeing C-40A,US,US Navy,1,1,0,0,3,KNFW,Navy logistics transport
ae0676,00-0171,Boeing C-17A,US,USAF,1,0,0,0,4,KBGR,Strategic airlift
ae0677,00-0172,Boeing C-17A,US,USAF,1,0,0,0,4,KBGR,Strategic airlift
ae0678,00-0173,Boeing C-17A,US,USAF,1,0,0,0,4,KBGR,Strategic airlift
ae0679,00-0174,Boeing C-17A,US,USAF,1,0,0,0,4,KBGR,Strategic airlift
